70578	
	(8.541090695,0)	(0,1.112686732)	(0.4305196043,0)	(-4.495426604e-32,0)	(0,-6.013199034e-33)
	(-47.66299827,0)	(0,402.1928088)	(1365.586949,0)	(-62.54199852,0)	(0,436.480009)
	(1573.021584,0)	(-55.33594365,0)	(0,422.1420938)	(1475.127226,0)	(6.042325571,0)
	(-40.6789637,0)	(0,380.7304501)	(1258.461951,0)	(5.92295821,0)	(-35.63661443,0)
	(0,357.4623763)	(1180.958915,0)	(-97.8420708,0)	(0,466.481384)	(1995.204235,0)
	(-96.6375019,0)	(0,471.4655404)	(1979.351468,0)	(5.131962934,0)	(-87.18782806,0)
	(0,456.2191484)	(1880.738017,0)	(-95.38740272,0)	(0,476.5267805)	(1962.605777,0)
	(-81.63016457,0)	(0,453.7631388)	(1815.763857,0)	(-80.45233466,0)	(0,457.8930434)
	(1798.495193,0)	(-69.21853302,0)	(0,440.7363388)	(1664.227602,0)	(-81.67185541,0)
	(0,466.773061)	(1807.602917,0)	(-58.10736284,0)	(0,420.3913839)	(1519.683538,0)
	(-70.28079857,0)	(0,449.2693065)	(1672.362858,0)	(5.837029551,0)	(-94.13022653,0)
	(0,481.5226036)	(1945.458337,0)	(6.062112965,0)	(-1001.416574,0)	(0,-838.671051)
	(2936.524628,0)	(4.912753471,0)	(-1021.003535,0)	(0,-881.1725796)	(2749.689326,0)
	(-993.8034735,0)	(0,-837.559097)	(2879.590931,0)	(-972.5458252,0)	(0,-789.3539603)
	(3080.814777,0)	(-1039.155569,0)	(0,-920.9296864)	(2552.071723,0)	(4.243311739,0)
	(-1058.769735,0)	(0,-972.594669)	(2206.19585,0)	(-1063.288992,0)	(0,-967.8206865)
	(2316.960804,0)	(-1085.469688,0)	(0,-1010.838222)	(2067.533087,0)	(3.512938366,0)
	(-1012.882044,0)	(0,-878.9812912)	(2692.430725,0)	(-1086.542681,0)	(0,-1023.042036)
	(1913.70737,0)	(-1035.670908,0)	(0,-927.7996609)	(2444.350086,0)	(-1060.679616,0)
	(0,-986.3387272)	(2057.155505,0)	(-1086.856772,0)	(0,-1033.567726)	(1758.553772,0)
	(2.869021998,0)	(-1093.284834,0)	(0,-1055.174628)	(1495.174192,0)	(-1071.557097,0)
	(0,-1016.483519)	(1783.494349,0)	(-1127.916286,0)	(0,-1121.96628)	(599.1783015,0)
	(0.9852346818,0)	(-1114.285106,0)	(0,-1107.8483)	(621.7491997,0)	(-1125.701293,0)
	(0,-1124.223218)	(299.1354569,0)	(-1114.127703,0)	(0,-1100.035663)	(917.9045472,0)
	(-1106.802825,0)	(0,-1106.805094)	(1.19861856e-34,0)	(-1120.888213,0)	(0,-1120.894341)
	(8.510052834e-35,0)	(-0.007563592497,0)	(-1112.341615,0)	(0,-1110.583486)	(324.8017868,0)
	(-1078.24888,0)	(0,-1038.479484)	(1523.904321,0)	(-1083.485556,0)	(0,-1056.82359)
	(1253.499531,0)	(-1097.4993,0)	(0,-1072.0666)	(1226.898877,0)	(1.945068064,0)
	(-1100.443633,0)	(0,-1085.726387)	(936.6234542,0)	(-894.0876072,0)	(0,-644.1870574)
	(3469.099556,0)	(-927.9016549,0)	(0,-700.9811804)	(3353.696592,0)	(-911.6951709,0)
	(0,-661.0256781)	(3486.510536,0)	(5.699286847,0)	(-884.7986889,0)	(0,-618.7210707)
	(3553.535775,0)	(-910.1561922,0)	(0,-683.6117103)	(3339.430601,0)	(-935.3412482,0)
	(0,-738.270647)	(3159.986712,0)	(-965.5051834,0)	(0,-789.2538025)	(3024.824809,0)
	(-943.1332184,0)	(0,-739.159285)	(3212.482026,0)	(5.107071452,0)	(-635.3216573,0)
	(0,-150.6933621)	(4103.702804,0)	(-645.8938532,0)	(0,-137.2653506)	(4185.271215,0)
	(6.951093515,0)	(-622.9938409,0)	(0,-91.40755879)	(4197.895144,0)	(-628.9764383,0)
	(0,-120.5435861)	(4153.446192,0)	(-603.6898437,0)	(0,-71.15836277)	(4161.588418,0)
	(-612.4312229,0)	(0,-104.3932215)	(4120.942522,0)	(6.277905149,0)	(-596.4051269,0)
	(0,-89.41064301)	(4086.927609,0)	(-587.4859471,0)	(0,-56.07903728)	(4125.696326,0)
	(-573.9543161,0)	(0,-45.04286885)	(4091.518259,0)	(-449.2833563,0)	(0,223.0139514)
	(4000.893995,0)	(-357.8311658,0)	(0,337.7730224)	(3689.389931,0)	(-375.7308071,0)
	(0,328.232435)	(3767.915398,0)	(7.4689752,0)	(-401.7221465,0)	(0,293.9314443)
	(3860.462711,0)	(-428.4683369,0)	(0,256.6295946)	(3945.517976,0)	(7.681338319,0)
	(-383.053332,0)	(0,305.5123877)	(3784.034319,0)	(-410.3757898,0)	(0,268.2243681)
	(3875.690647,0)	(-343.2881406,0)	(0,361.8835634)	(3634.595709,0)	(-430.6681989,0)
	(0,236.1335832)	(3933.38016,0)	(-470.3578376,0)	(0,187.8291475)	(4049.925777,0)
	(7.588311952,0)	(-450.4179758,0)	(0,204.1648529)	(3983.473848,0)	(-490.3568021,0)
	(0,153.4080779)	(4089.842516,0)	(-577.6545794,0)	(0,-3.594370587)	(4194.439426,0)
	(-556.1158687,0)	(0,18.91008129)	(4146.998444,0)	(-580.9803073,0)	(0,-27.04226653)
	(4160.730909,0)	(-599.9613188,0)	(0,-46.17069164)	(4200.993736,0)	(7.188918702,0)
	(-511.3552237,0)	(0,99.743435)	(4098.877197,0)	(-469.958759,0)	(0,171.1822701)
	(4026.380034,0)	(-489.4641186,0)	(0,137.4905476)	(4063.202379,0)	(-534.2124061,0)
	(0,59.23767588)	(4127.991426,0)	(-555.3535359,0)	(0,38.07160682)	(4179.589624,0)
	(7.359680173,0)	(-510.5040079,0)	(0,117.7935512)	(4123.543688,0)	(7.456962563,0)
	(-532.8605202,0)	(0,78.55129645)	(4155.403305,0)	(-717.0685198,0)	(0,-305.9189872)
	(4010.253499,0)	(-754.2793081,0)	(0,-369.3711998)	(3965.203753,0)	(-697.0070998,0)
	(0,-261.5759253)	(4061.490172,0)	(-736.4038239,0)	(0,-327.7808049)	(4027.998696,0)
	(6.298443646,0)	(-827.7927261,0)	(0,-528.237782)	(3678.511572,0)	(-849.5506385,0)
	(0,-552.9069959)	(3684.100077,0)	(-819.0039481,0)	(0,-504.0254633)	(3743.874322,0)
	(-867.6108577,0)	(0,-602.6172746)	(3533.902364,0)	(-857.988442,0)	(0,-576.7668982)
	(3612.844784,0)	(5.56819543,0)	(-806.2399435,0)	(0,-469.103555)	(3831.056651,0)
	(-840.7858506,0)	(0,-528.453217)	(3752.34235,0)	(5.958755774,0)	(-784.9611136,0)
	(0,-445.7805039)	(3817.151721,0)	(-734.8454456,0)	(0,-346.9260699)	(3951.588286,0)
	(-771.6309794,0)	(0,-410.3428501)	(3894.240489,0)	(5.868997703,0)	(-750.5953468,0)
	(0,-385.9618912)	(3882.519176,0)	(-657.9678172,0)	(0,-197.355937)	(4076.179748,0)
	(6.02821137,0)	(-639.6456797,0)	(0,-177.8810806)	(4048.349744,0)	(-678.2452859,0)
	(0,-241.0990148)	(4038.250093,0)	(-619.0063558,0)	(0,-134.764208)	(4072.900574,0)
	(-326.4496259,0)	(0,368.9552416)	(3554.389003,0)	(-199.9056201,0)	(0,487.0009529)
	(2852.07441,0)	(6.267851576,0)	(-188.7919168,0)	(0,479.2880736)	(2774.726877,0)
	(-214.4823018,0)	(0,475.952809)	(2950.193029,0)	(-180.1536927,0)	(0,486.7712826)
	(2711.672928,0)	(-229.5732419,0)	(0,462.7757582)	(3046.085222,0)	(6.136680256,0)
	(-243.8344957,0)	(0,450.4270313)	(3131.982379,0)	(-202.8142653,0)	(0,469.5151946)
	(2872.127753,0)	(-216.686663,0)	(0,458.9576497)	(2963.362148,0)	(-276.7552378,0)
	(0,412.5607749)	(3311.812862,0)	(-284.775763,0)	(0,415.7331378)	(3357.457256,0)
	(-251.0810625,0)	(0,432.2148004)	(3170.989663,0)	(-312.4830995,0)	(0,390.5458474)
	(3494.45973,0)	(6.722144996,0)	(-258.5204318,0)	(0,436.3743429)	(3215.800577,0)
	(6.133917896,0)	(-230.4042308,0)	(0,447.9040072)	(3049.030072,0)	(-294.8511632,0)
	(0,392.9964184)	(3402.319982,0)	(-161.7489479,0)	(0,483.5949435)	(2572.558419,0)
	(5.201249211,0)	(-146.1171319,0)	(0,478.6884581)	(2447.088886,0)	(-169.8758643,0)
	(0,477.8629184)	(2636.091817,0)	(-148.7314741,0)	(0,473.4545367)	(2469.936229,0)
	(-9.019019059,0)	(0,200.99833)	(589.0116145,0)	(-1.5046955,0)	(0,86.24207306)
	(241.6512684,0)	(5.176364124,0)	(-3.754334591,0)	(0,134.0134385)	(379.1381831,0)
	(-1.622469394,0)	(0,87.92719191)	(251.2805055,0)	(-0.3596214763,0)	(0,42.38647989)
	(119.9264477,0)	(-6.092546357,0)	(0,166.0386717)	(485.9748892,0)	(-3.915823913,0)
	(0,134.9712168)	(389.5873408,0)	(-7.108497006,0)	(0,181.6986813)	(521.1236882,0)
	(5.531410525,0)	(-8.996576126e-32,0)	(0,-5.16802878e-31)	(-1.482477478e-30,0)	(3.494002414,0)
	(-1.406741956e-31,0)	(0,-1.025501545e-30)	(-2.986083471e-30,0)	(-0.4247532162,0)	(0,44.65440787)
	(128.776312,0)	(-10.76492246,0)	(0,212.6754692)	(649.0781473,0)	(-7.84861937,0)
	(0,185.1170792)	(553.2492669,0)	(-15.0365991,0)	(0,249.6419298)	(764.4530373,0)
	(-11.18166979,0)	(0,219.5865122)	(658.1931586,0)	(4.54262248,0)	(-117.0717506,0)
	(0,472.6519884)	(2188.994247,0)	(4.48910104,0)	(-131.5152593,0)	(0,471.5885086)
	(2323.121765,0)	(4.294603716,0)	(-110.6974482,0)	(0,462.1557621)	(2130.694414,0)
	(-124.180978,0)	(0,472.571209)	(2256.204134,0)	(-117.5439343,0)	(0,462.6301158)
	(2197.222687,0)	(-107.8271067,0)	(0,467.689973)	(2099.553438,0)	(-134.0061336,0)
	(0,467.0890081)	(2346.388858,0)	(-101.8072138,0)	(0,456.6355026)	(2042.263901,0)
	(-90.13126462,0)	(0,447.2596419)	(1919.486071,0)	(-88.34960557,0)	(0,451.7793223)
	(1896.70376,0)	(-99.0409431,0)	(0,461.4380018)	(2010.675624,0)	(4.285199943,0)
	(-19.55924394,0)	(0,278.6075879)	(873.5951624,0)	(4.37668761,0)	(-24.90304391,0)
	(0,307.2028616)	(987.7017501,0)	(-19.84606859,0)	(0,276.1578896)	(884.1580594,0)
	(-14.52909141,0)	(0,242.2346126)	(755.1210738,0)	(-38.68447208,0)	(0,362.956519)
	(1236.563343,0)	(-32.17196023,0)	(0,333.7748237)	(1130.308767,0)	(-25.21313691,0)
	(0,304.0479273)	(998.3787655,0)	(-31.02174312,0)	(0,334.3419806)	(1104.903241,0)
	(4.372898835,0)	(-47.9009359,0)	(0,384.8596297)	(1384.406843,0)	(-39.96253026,0)
	(0,361.3529846)	(1262.283452,0)	(-57.21659788,0)	(0,412.3942161)	(1512.336412,0)
	(-47.38883825,0)	(0,389.4613031)	(1371.97043,0)	(4.590707497,0)	(-78.39060279,0)
	(0,440.1331011)	(1784.076836,0)	(4.066453216,0)	(-69.41100961,0)	(0,422.3837806)
	(1679.257196,0)	(-73.18852111,0)	(0,436.6738813)	(1719.970802,0)	(-80.08925438,0)
	(0,436.3626789)	(1807.239033,0)	(-64.58323172,0)	(0,417.8603928)	(1616.110949,0)
	(-57.73931436,0)	(0,406.9534819)	(1524.329754,0)	(-68.17358784,0)	(0,432.3691723)
	(1655.909093,0)	(4.591657882,0)	(-1045.382703,0)	(0,-969.2152822)	(2076.951569,0)
	(-997.2329628,0)	(0,-877.6799017)	(2549.375351,0)	(-1010.145618,0)	(0,-887.1769838)
	(2587.96066,0)	(-1019.959061,0)	(0,-923.9064045)	(2309.823126,0)	(-986.2083227,0)
	(0,-836.2653814)	(2823.104212,0)	(4.4248505,0)	(-973.7908789,0)	(0,-827.8701758)
	(2782.754546,0)	(-957.1868488,0)	(0,-787.216469)	(2972.041094,0)	(-1031.873669,0)
	(0,-933.8084117)	(2336.589831,0)	(3.676591811,0)	(-1056.470659,0)	(0,-999.6333433)
	(1807.530326,0)	(2.765579982,0)	(-1064.17948,0)	(0,-1023.063914)	(1546.241416,0)
	(-1033.228592,0)	(0,-958.662552)	(2052.553097,0)	(-1040.13196,0)	(0,-980.797115)
	(1841.32623,0)	(-1100.841433,0)	(0,-1093.928789)	(643.6503484,0)	(0.9893225477,0)
	(-1088.251563,0)	(0,-1081.223621)	(647.8159138,0)	(-1098.406498,0)	(0,-1096.691753)
	(321.268091,0)	(-1086.728082,0)	(0,-1070.985616)	(966.7085197,0)	(-1092.952463,0)
	(0,-1092.958221)	(9.605656648e-35,0)	(-0.0009384722368,0)	(-1079.494914,0)	(0,-1079.49505)
	(1.235092055e-34,0)	(-1085.944787,0)	(0,-1084.139198)	(328.5765227,0)	(-1069.65837,0)
	(0,-1041.786885)	(1279.272813,0)	(1.902534616,0)	(-1057.101724,0)	(0,-1028.392219)
	(1295.800185,0)	(-1074.249042,0)	(0,-1058.443257)	(967.4639272,0)	(-1048.172228,0)
	(0,-1004.760948)	(1584.390485,0)	(-902.953445,0)	(0,-683.7384661)	(3288.017344,0)
	(-837.7876597,0)	(0,-554.4895177)	(3605.954871,0)	(-843.1350888,0)	(0,-575.4959575)
	(3528.019332,0)	(-870.1610239,0)	(0,-627.6180658)	(3408.084952,0)	(-876.8276706,0)
	(0,-627.7340983)	(3451.454459,0)	(5.151161641,0)	(-927.5808282,0)	(0,-737.2115526)
	(3107.99309,0)	(4.605415992,0)	(-895.8120411,0)	(0,-682.6094011)	(3244.186295,0)
	(-906.2579191,0)	(0,-710.9494294)	(3129.914956,0)	(-945.3052566,0)	(0,-779.7863428)
	(2930.90939,0)	(-601.3389113,0)	(0,-116.8397213)	(4040.333335,0)	(-580.7385729,0)
	(0,-74.957828)	(4052.421948,0)	(5.607703022,0)	(-542.9940074,0)	(0,-18.10359209)
	(4014.768129,0)	(-558.5971851,0)	(0,-31.56679534)	(4054.138106,0)	(-562.8699639,0)
	(0,-57.44278987)	(4014.390792,0)	(-562.4759959,0)	(0,-8.721503353)	(4119.463823,0)
	(6.448345724,0)	(-517.1558204,0)	(0,56.42843286)	(4049.769578,0)	(-549.2915262,0)
	(0,1.326212549)	(4083.009635,0)	(-538.0148708,0)	(0,35.95778219)	(4101.997558,0)
	(-521.1339372,0)	(0,23.42681345)	(4004.524569,0)	(-536.3877674,0)	(0,11.02251147)
	(4046.55878,0)	(5.770127395,0)	(-501.2575995,0)	(0,60.66471949)	(3988.133307,0)
	(-504.752285,0)	(0,64.85096659)	(4011.077476,0)	(-411.8659258,0)	(0,249.8469758)
	(3863.643829,0)	(-392.8890905,0)	(0,278.8618798)	(3805.821857,0)	(6.655252612,0)
	(-355.4030614,0)	(0,315.7743238)	(3660.622044,0)	(-366.3300096,0)	(0,314.1688619)
	(3712.026643,0)	(-374.7586253,0)	(0,290.0205657)	(3731.233755,0)	(-340.5927885,0)
	(0,346.1953519)	(3610.7396,0)	(6.442829332,0)	(-330.2393609,0)	(0,346.5704322)
	(3559.201024,0)	(-308.320119,0)	(0,372.8990212)	(3463.187237,0)	(-407.7321414,0)
	(0,238.9898133)	(3832.954841,0)	(-449.9999861,0)	(0,188.2830839)	(3961.681177,0)
	(-393.2180435,0)	(0,262.5187836)	(3791.169023,0)	(-431.1238819,0)	(0,219.3495508)
	(3916.26368,0)	(6.629414322,0)	(-448.1342245,0)	(0,174.7162461)	(3935.404812,0)
	(-513.6717982,0)	(0,79.29520247)	(4074.968647,0)	(6.524469446,0)	(-426.0663392,0)
	(0,209.6645302)	(3881.9143,0)	(-491.2735736,0)	(0,118.3497658)	(4042.092402,0)
	(-469.0717985,0)	(0,155.9800825)	(4001.58971,0)	(6.572558704,0)	(-469.8206775,0)
	(0,138.7134113)	(3979.712231,0)	(-493.3072739,0)	(0,98.21778429)	(4018.610849,0)
	(-714.3273983,0)	(0,-323.8071182)	(3933.836433,0)	(-659.7228029,0)	(0,-220.8164189)
	(4014.364929,0)	(-698.1409678,0)	(0,-284.7110121)	(3991.143305,0)	(5.706366979,0)
	(-676.9482022,0)	(0,-259.8131204)	(3972.105784,0)	(-693.0749514,0)	(0,-298.3277087)
	(3919.471145,0)	(-803.8868449,0)	(0,-502.495133)	(3664.504146,0)	(-797.7295138,0)
	(0,-480.2973996)	(3733.874856,0)	(5.360775854,0)	(-763.9381961,0)	(0,-421.0134131)
	(3809.570423,0)	(-770.9598177,0)	(0,-448.0550232)	(3730.461457,0)	(-730.0214706,0)
	(0,-362.3061421)	(3869.045926,0)	(5.283726303,0)	(-737.6752432,0)	(0,-390.0563592)
	(3798.352517,0)	(-709.0321731,0)	(0,-336.139735)	(3861.642418,0)	(-583.1909188,0)
	(0,-98.34075805)	(4005.901154,0)	(-601.1982487,0)	(0,-136.5662812)	(3987.392036,0)
	(-639.1417684,0)	(0,-197.4612204)	(3988.93419,0)	(-621.7364476,0)	(0,-159.0709251)
	(4019.445429,0)	(5.388914858,0)	(-298.7501079,0)	(0,371.9712156)	(3412.156778,0)
	(-278.0436331,0)	(0,394.4678187)	(3311.297796,0)	(5.310920836,0)	(-260.6644075,0)
	(0,412.3104812)	(3220.482823,0)	(-251.0070614,0)	(0,409.4510162)	(3163.245528,0)
	(-270.2489982,0)	(0,390.4364993)	(3265.907726,0)	(-178.1891063,0)	(0,471.2247643)
	(2698.669017,0)	(4.905326651,0)	(-191.0462678,0)	(0,463.780275)	(2790.995146,0)
	(-170.1113849,0)	(0,463.7566666)	(2639.212676,0)	(-156.4392236,0)	(0,468.8939535)
	(2533.057902,0)	(-204.3738341,0)	(0,454.5152669)	(2881.797264,0)	(4.880368658,0)
	(-234.642163,0)	(0,424.1897027)	(3069.851916,0)	(-223.6190646,0)	(0,442.8838537)
	(3005.536401,0)	(-243.8370702,0)	(0,428.0102602)	(3126.647674,0)	(5.206027183,0)
	(-216.6258015,0)	(0,437.8254219)	(2959.996683,0)	(-197.8403482,0)	(0,448.6693123)
	(2837.179708,0)	(-182.5598127,0)	(0,457.1578575)	(2730.795945,0)	(-149.1129005,0)
	(0,460.4102656)	(2475.375242,0)	(-136.5076231,0)	(0,462.4512596)	(2369.26571,0)
	(3.782252189,0)	(-121.6398152,0)	(0,452.9325687)	(2238.691857,0)	(-134.8395709,0)
	(0,454.9384836)	(2356.408435,0)	(-119.9106974,0)	(0,458.8674645)	(2220.835203,0)
	(-14.77909615,0)	(0,240.5241725)	(765.2156922,0)	(-5.103935803e-32,0)	(0,-5.099470529e-31)
	(-1.512953485e-30,0)	(1.958516041,0)	(-5.162254294,0)	(0,150.8978595)	(450.5810771,0)
	(3.341283848,0)	(-6.604626505e-32,0)	(0,-1.017701829e-30)	(-3.059947268e-30,0)	(-0.5000963468,0)
	(0,47.75400244)	(143.3822999,0)	(-3.455710417,0)	(0,122.5654677)	(370.5235882,0)
	(-7.513839785,0)	(0,178.804874)	(544.065723,0)	(-1.910788033,0)	(0,92.39243047)
	(276.0409818,0)	(-1.72780992,0)	(0,89.53685434)	(260.8960141,0)	(3.442162364,0)
	(-3.192712734,0)	(0,120.3777479)	(354.6881529,0)	(-0.4171320564,0)	(0,44.08907561)
	(129.2587432,0)	(-9.743595873,0)	(0,197.7147631)	(623.2564579,0)	(-5.360360198,0)
	(0,150.3611691)	(462.3715277,0)	(-10.35601506,0)	(0,205.9253416)	(639.733121,0)
	(2.928201987,0)	(-93.70121715,0)	(0,437.6037083)	(1963.721975,0)	(-106.2442322,0)
	(0,446.4852428)	(2091.96757,0)	(-92.76679421,0)	(0,443.1923701)	(1950.984404,0)
	(-104.5853855,0)	(0,451.5700522)	(2073.19181,0)	(3.426645838,0)	(-71.01626803,0)
	(0,419.3092194)	(1702.396668,0)	(-71.17534199,0)	(0,413.4775372)	(1707.817809,0)
	(-82.70441806,0)	(0,427.4804791)	(1843.349667,0)	(-81.79159321,0)	(0,432.4476167)
	(1829.985308,0)	(3.189465885,0)	(-20.12990683,0)	(0,273.6665238)	(894.4635718,0)
	(2.91928645,0)	(-20.90692674,0)	(0,274.144236)	(915.0738186,0)	(-26.24508992,0)
	(0,304.2755327)	(1023.117467,0)	(-14.02077932,0)	(0,231.877467)	(748.2458895,0)
	(-14.66468081,0)	(0,233.2621939)	(768.1142269,0)	(-49.67865555,0)	(0,374.8795768)
	(1421.297902,0)	(-61.32411391,0)	(0,398.3942499)	(1582.681136,0)	(-36.43919924,0)
	(0,338.8915601)	(1213.079073,0)	(-27.12542983,0)	(0,303.8844119)	(1044.081424,0)
	(-40.44000516,0)	(0,357.4646697)	(1274.494481,0)	(-33.33122169,0)	(0,332.99265)
	(1155.398868,0)	(3.004450225,0)	(-48.39974692,0)	(0,380.2233787)	(1396.417552,0)
	(3.322957611,0)	(-61.13891522,0)	(0,403.6872304)	(1576.638173,0)	(3.068999828,0)
	(-43.89693936,0)	(0,361.9934941)	(1333.109175,0)	(-54.55552823,0)	(0,392.6365856)
	(1486.054542,0)	(-985.8798472,0)	(0,-868.7631638)	(2520.926557,0)	(-1016.854758,0)
	(0,-939.7154659)	(2081.348096,0)	(-1008.223307,0)	(0,-914.1490699)	(2283.461802,0)
	(3.348649449,0)	(-988.2693601,0)	(0,-887.4173614)	(2352.118831,0)	(-965.4909977,0)
	(0,-841.2665417)	(2581.794062,0)	(-924.1338244,0)	(0,-753.5502736)	(2958.949198,0)
	(-937.4812799,0)	(0,-788.4663027)	(2791.776782,0)	(-961.5623127,0)	(0,-819.5710989)
	(2742.967328,0)	(3.976078191,0)	(-1024.016375,0)	(0,-962.2178527)	(1873.797523,0)
	(2.670585212,0)	(-1035.661727,0)	(0,-991.396179)	(1596.996862,0)	(-1008.578677,0)
	(0,-944.3710298)	(1904.282545,0)	(-997.4294075,0)	(0,-913.8952635)	(2155.439298,0)
	(-1075.847895,0)	(0,-1068.724364)	(651.7200851,0)	(0.9436907652,0)	(-1072.608568,0)
	(0,-1070.847759)	(325.0390702,0)	(-1061.907844,0)	(0,-1045.381374)	(987.4036873,0)
	(-1062.25352,0)	(0,-1053.605614)	(716.1742036,0)	(-1053.648534,0)	(0,-1053.655344)
	(9.596097705e-35,0)	(-1066.257437,0)	(0,-1066.269782)	(1.502056169e-34,0)	(-0.001668060142,0)
	(-1059.748634,0)	(0,-1057.141807)	(393.2253759,0)	(-1052.065279,0)	(0,-1050.541379)
	(300.257037,0)	(-1047.819006,0)	(0,-1029.175474)	(1046.698443,0)	(-1020.502105,0)
	(0,-974.0058627)	(1632.160819,0)	(-1044.727162,0)	(0,-1015.218723)	(1311.745382,0)
	(1.83720205,0)	(-1031.653343,0)	(0,-1000.350104)	(1347.737645,0)	(-1039.6841,0)
	(0,-1038.19449)	(297.1929282,0)	(-1028.277746,0)	(0,-1026.405292)	(331.9666862,0)
	(-1041.272035,0)	(0,-1041.29031)	(9.217483663e-35,0)	(0.0146783165,0)	(-1029.255482,0)
	(0,-1029.264155)	(1.236863385e-34,0)	(-874.7295562,0)	(0,-656.8750684)	(3259.816895,0)
	(-832.1888678,0)	(0,-580.917402)	(3428.245398,0)	(-863.5338003,0)	(0,-627.3748086)
	(3365.092454,0)	(4.694748986,0)	(-809.7008306,0)	(0,-524.0078365)	(3592.565178,0)
	(4.903503194,0)	(-836.9633477,0)	(0,-576.1203075)	(3485.721402,0)	(-805.4629743,0)
	(0,-529.7889449)	(3537.249933,0)	(-777.2643719,0)	(0,-470.1400496)	(3664.94713,0)
	(-885.2986623,0)	(0,-685.208983)	(3149.568273,0)	(4.261983573,0)	(-900.1245126,0)
	(0,-722.6571495)	(2997.404445,0)	(-843.7857417,0)	(0,-610.8511826)	(3330.518818,0)
	(-862.424287,0)	(0,-654.6256237)	(3185.762998,0)	(-773.5739516,0)	(0,-476.7459317)
	(3612.179643,0)	(-563.3992179,0)	(0,-77.64919884)	(3968.221683,0)	(-523.9994063,0)
	(0,-18.18102282)	(3929.866848,0)	(-507.4355323,0)	(0,15.06623026)	(3926.786809,0)
	(-545.4484674,0)	(0,-40.64525099)	(3975.515841,0)	(4.913009068,0)	(-525.8719835,0)
	(0,-2.312129729)	(3972.711869,0)	(-450.5853768,0)	(0,154.958445)	(3918.707204,0)
	(-506.2500104,0)	(0,35.31369464)	(3962.249919,0)	(5.042831003,0)	(-486.7020875,0)
	(0,71.56881953)	(3943.68184,0)	(-469.7347706,0)	(0,86.59928807)	(3894.81845,0)
	(-488.16553,0)	(0,51.54505198)	(3913.05777,0)	(-450.60822,0)	(0,120.7378833)
	(3866.49266,0)	(-473.5520722,0)	(0,116.0533137)	(3961.183553,0)	(5.666799059,0)
	(-430.6915269,0)	(0,172.8929727)	(3854.775807,0)	(-470.3793823,0)	(0,111.3958161)
	(3939.594263,0)	(-430.7320402,0)	(0,155.8069526)	(3830.723948,0)	(-433.5351523,0)
	(0,160.7114478)	(3850.477234,0)	(-467.2165972,0)	(0,106.856425)	(3918.089119,0)
	(5.126344267,0)	(-290.503115,0)	(0,368.8016276)	(3366.150933,0)	(-330.2123479,0)
	(0,321.2344604)	(3540.44452,0)	(-338.489209,0)	(0,324.3256876)	(3584.329509,0)
	(-312.2656881,0)	(0,342.9547962)	(3464.833553,0)	(-357.2700052,0)	(0,300.1150223)
	(3656.546168,0)	(5.655579478,0)	(-371.1823035,0)	(0,278.9224556)	(3703.926011,0)
	(-320.1659955,0)	(0,346.72578)	(3508.143234,0)	(5.486286299,0)	(-363.114567,0)
	(0,273.8425458)	(3660.339529,0)	(-408.541807,0)	(0,208.3703743)	(3800.58958,0)
	(-383.5608088,0)	(0,244.4722299)	(3726.944789,0)	(-406.3830264,0)	(0,225.3987509)
	(3811.318139,0)	(-343.5639268,0)	(0,301.9233463)	(3591.065587,0)	(-385.2586828,0)
	(0,256.8163361)	(3748.20282,0)	(5.606358501,0)	(-427.8864022,0)	(0,192.1466077)
	(3868.079664,0)	(5.681602751,0)	(-283.2427284,0)	(0,364.2464298)	(3324.154287,0)
	(-636.8797914,0)	(0,-215.0345549)	(3924.290806,0)	(-672.5562282,0)	(0,-273.4279836)
	(3905.034626,0)	(-618.4288057,0)	(0,-174.1455782)	(3961.126961,0)	(-656.2365647,0)
	(0,-235.7528297)	(3951.046789,0)	(5.099991452,0)	(-734.6125685,0)	(0,-411.3879638)
	(3691.160467,0)	(-653.0627693,0)	(0,-252.0367115)	(3882.13313,0)	(-674.5931542,0)
	(0,-299.0679112)	(3824.233778,0)	(-688.4725439,0)	(0,-310.7357957)	(3851.816122,0)
	(4.772076782,0)	(-702.5745175,0)	(0,-351.1693641)	(3769.845767,0)	(-744.8759163,0)
	(0,-416.903999)	(3723.802424,0)	(4.722485071,0)	(-716.8381331,0)	(0,-363.7368864)
	(3794.82478,0)	(-562.6977489,0)	(0,-96.19351514)	(3918.013016,0)	(-541.6803391,0)
	(0,-54.11314036)	(3926.947748,0)	(-599.7384566,0)	(0,-154.9910117)	(3929.196792,0)
	(-581.1811179,0)	(0,-114.9603695)	(3953.697068,0)	(4.711784212,0)	(5.423197901e-33,0)
	(0,-1.008838146e-30)	(-3.136313158e-30,0)	(-1.439804937e-32,0)	(0,-5.064051894e-31)	(-1.549752331e-30,0)
	(0.5428196053,0)	(-0.5171113925,0)	(0,47.06922105)	(143.9147505,0)	(-208.2310744,0)
	(0,432.8357208)	(2904.545239,0)	(-253.4951361,0)	(0,384.7553999)	(3167.608202,0)
	(-233.7058297,0)	(0,402.7539561)	(3057.424459,0)	(-262.6530421,0)	(0,386.3955639)
	(3221.05954,0)	(4.374053039,0)	(-243.8358244,0)	(0,404.6215851)	(3119.118626,0)
	(-225.7355701,0)	(0,420.1980834)	(3013.724719,0)	(4.178576844,0)	(-201.8646861,0)
